Code,Soc Code,SOC Broad Occupation,Title,Education,Source
51-8013.00,51-8013,51-8010,Power Plant Operators,High school diploma or equivalent,BLS Data
51-8013.03,51-8013,51-8010,Biomass Plant Technicians,High school diploma or equivalent,BLS Data
51-8013.04,51-8013,51-8010,Hydroelectric Plant Technicians,High school diploma or equivalent,BLS Data
51-8021.00,51-8021,51-8020,Stationary Engineers and Boiler Operators,High school diploma or equivalent,BLS Data
51-8031.00,51-8031,51-8030,Water and Wastewater Treatment Plant and System Operators,High school diploma or equivalent,BLS Data
51-8091.00,51-8091,51-8090,Chemical Plant and System Operators,High school diploma or equivalent,BLS Data
51-8092.00,51-8092,51-8090,Gas Plant Operators,High school diploma or equivalent,BLS Data
51-8093.00,51-8093,51-8090,"Petroleum Pump System Operators, Refinery Operators, and Gaugers",High school diploma or equivalent,BLS Data
51-8099.00,51-8099,51-8090,"Plant and System Operators, All Other",High school diploma or equivalent,BLS Data
51-8099.01,51-8099,51-8090,Biofuels Processing Technicians,High school diploma or equivalent,BLS Data
51-9011.00,51-9011,51-9010,Chemical Equipment Operators and Tenders,High school diploma or equivalent,BLS Data
51-9012.00,51-9012,51-9010,"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders",High school diploma or equivalent,BLS Data
51-9021.00,51-9021,51-9020,"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",High school diploma or equivalent,BLS Data
51-9022.00,51-9022,51-9020,"Grinding and Polishing Workers, Hand",None,BLS Data
51-9023.00,51-9023,51-9020,"Mixing and Blending Machine Setters, Operators, and Tenders",High school diploma or equivalent,BLS Data
51-9031.00,51-9031,51-9030,"Cutters and Trimmers, Hand",None,BLS Data
51-9032.00,51-9032,51-9030,"Cutting and Slicing Machine Setters, Operators, and Tenders",High school diploma or equivalent,BLS Data
51-9041.00,51-9041,51-9040,"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders",High school diploma or equivalent,BLS Data
51-9051.00,51-9051,51-9050,"Furnace, Kiln, Oven, Drier, and Kettle Operators and Tenders",High school diploma or equivalent,BLS Data
51-9061.00,51-9061,51-9060,"Inspectors, Testers, Sorters, Samplers, and Weighers",High school diploma or equivalent,BLS Data
51-9071.00,51-9071,51-9070,Jewelers and Precious Stone and Metal Workers,High school diploma or equivalent,BLS Data
51-9071.06,51-9071,51-9070,Gem and Diamond Workers,High school diploma or equivalent,BLS Data
51-9081.00,51-9081,51-9080,Dental Laboratory Technicians,High school diploma or equivalent,BLS Data
51-9082.00,51-9082,51-9080,Medical Appliance Technicians,High school diploma or equivalent,BLS Data
51-9083.00,51-9083,51-9080,Ophthalmic Laboratory Technicians,High school diploma or equivalent,BLS Data
51-9111.00,51-9111,51-9110,Packaging and Filling Machine Operators and Tenders,High school diploma or equivalent,BLS Data
51-9123.00,51-9123,51-9120,"Painting, Coating, and Decorating Workers",None,BLS Data
51-9124.00,51-9124,51-9120,"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders",High school diploma or equivalent,BLS Data
51-9141.00,51-9141,51-9140,Semiconductor Processing Technicians,High school diploma or equivalent,BLS Data
51-9151.00,51-9151,51-9150,Photographic Process Workers and Processing Machine Operators,High school diploma or equivalent,BLS Data
51-9161.00,51-9161,51-9160,Computer Numerically Controlled Tool Operators,High school diploma or equivalent,BLS Data
51-9162.00,51-9162,51-9160,Computer Numerically Controlled Tool Programmers,High school diploma or equivalent,BLS Data
51-9191.00,51-9191,51-9190,Adhesive Bonding Machine Operators and Tenders,High school diploma or equivalent,BLS Data
51-9192.00,51-9192,51-9190,"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders",High school diploma or equivalent,BLS Data
51-9193.00,51-9193,51-9190,Cooling and Freezing Equipment Operators and Tenders,High school diploma or equivalent,BLS Data
51-9194.00,51-9194,51-9190,Etchers and Engravers,High school diploma or equivalent,BLS Data
51-9195.00,51-9195,51-9190,"Molders, Shapers, and Casters, Except Metal and Plastic",High school diploma or equivalent,BLS Data
51-9195.03,51-9195,51-9190,"Stone Cutters and Carvers, Manufacturing",High school diploma or equivalent,BLS Data
51-9195.04,51-9195,51-9190,"Glass Blowers, Molders, Benders, and Finishers",High school diploma or equivalent,BLS Data
51-9195.05,51-9195,51-9190,"Potters, Manufacturing",High school diploma or equivalent,BLS Data
51-9196.00,51-9196,51-9190,"Paper Goods Machine Setters, Operators, and Tenders",High school diploma or equivalent,BLS Data
51-9197.00,51-9197,51-9190,Tire Builders,High school diploma or equivalent,BLS Data
51-9198.00,51-9198,51-9190,Helpers--Production Workers,High school diploma or equivalent,BLS Data
51-9199.00,51-9199,51-9190,"Production Workers, All Other",High school diploma or equivalent,BLS Data
53-1041.00,53-1041,53-1040,Aircraft Cargo Handling Supervisors,High school diploma or equivalent,BLS Data
53-1042.00,53-1042,53-1040,"First-Line Supervisors of Helpers, Laborers, and Material Movers, Hand",High school diploma or equivalent,SOC Broad Occupation Group
53-1042.01,53-1042,53-1040,Recycling Coordinators,High school diploma or equivalent,SOC Broad Occupation Group
53-1043.00,53-1043,53-1040,First-Line Supervisors of Material-Moving Machine and Vehicle Operators,High school diploma or equivalent,SOC Broad Occupation Group
53-1044.00,53-1044,53-1040,First-Line Supervisors of Passenger Attendants,High school diploma or equivalent,SOC Broad Occupation Group
53-1049.00,53-1049,53-1040,"First-Line Supervisors of Transportation Workers, All Other",High school diploma or equivalent,SOC Broad Occupation Group
53-2011.00,53-2011,53-2010,"Airline Pilots, Copilots, and Flight Engineers",Bachelor's degree,BLS Data
53-2012.00,53-2012,53-2010,Commercial Pilots,High school diploma or equivalent,BLS Data
53-2021.00,53-2021,53-2020,Air Traffic Controllers,Associate's degree,BLS Data
53-2022.00,53-2022,53-2020,Airfield Operations Specialists,High school diploma or equivalent,BLS Data
53-2031.00,53-2031,53-2030,Flight Attendants,High school diploma or equivalent,BLS Data
53-3011.00,53-3011,53-3010,"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",High school diploma or equivalent,BLS Data
53-3031.00,53-3031,53-3030,Driver/Sales Workers,High school diploma or equivalent,BLS Data
53-3032.00,53-3032,53-3030,Heavy and Tractor-Trailer Truck Drivers,High school diploma or equivalent,BLS Data
53-3033.00,53-3033,53-3030,Light Truck Drivers,High school diploma or equivalent,BLS Data
53-3051.00,53-3051,53-3050,"Bus Drivers, School",High school diploma or equivalent,BLS Data
53-3052.00,53-3052,53-3050,"Bus Drivers, Transit and Intercity",High school diploma or equivalent,BLS Data
53-3053.00,53-3053,53-3050,Shuttle Drivers and Chauffeurs,None,BLS Data
53-3054.00,53-3054,53-3050,Taxi Drivers,None,BLS Data
53-3099.00,53-3099,53-3090,"Motor Vehicle Operators, All Other",None,BLS Data
53-4011.00,53-4011,53-4010,Locomotive Engineers,High school diploma or equivalent,BLS Data
53-4013.00,53-4013,53-4010,"Rail Yard Engineers, Dinkey Operators, and Hostlers",High school diploma or equivalent,BLS Data
53-4022.00,53-4022,53-4020,"Railroad Brake, Signal, and Switch Operators and Locomotive Firers",High school diploma or equivalent,BLS Data
53-4031.00,53-4031,53-4030,Railroad Conductors and Yardmasters,High school diploma or equivalent,BLS Data
53-4041.00,53-4041,53-4040,Subway and Streetcar Operators,High school diploma or equivalent,BLS Data
53-4099.00,53-4099,53-4090,"Rail Transportation Workers, All Other",High school diploma or equivalent,BLS Data
53-5011.00,53-5011,53-5010,Sailors and Marine Oilers,None,BLS Data
53-5021.00,53-5021,53-5020,"Captains, Mates, and Pilots of Water Vessels",High school diploma or equivalent,BLS Data
53-5022.00,53-5022,53-5020,Motorboat Operators,High school diploma or equivalent,BLS Data
53-5031.00,53-5031,53-5030,Ship Engineers,High school diploma or equivalent,BLS Data
53-6011.00,53-6011,53-6010,Bridge and Lock Tenders,High school diploma or equivalent,BLS Data
53-6021.00,53-6021,53-6020,Parking Attendants,None,BLS Data
53-6031.00,53-6031,53-6030,Automotive and Watercraft Service Attendants,None,BLS Data
53-6032.00,53-6032,53-6030,Aircraft Service Attendants,High school diploma or equivalent,BLS Data
53-6041.00,53-6041,53-6040,Traffic Technicians,High school diploma or equivalent,BLS Data
53-6051.00,53-6051,53-6050,Transportation Inspectors,High school diploma or equivalent,BLS Data
53-6051.01,53-6051,53-6050,Aviation Inspectors,High school diploma or equivalent,BLS Data
53-6051.07,53-6051,53-6050,"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation",High school diploma or equivalent,BLS Data
53-6061.00,53-6061,53-6060,Passenger Attendants,High school diploma or equivalent,BLS Data
53-6099.00,53-6099,53-6090,"Transportation Workers, All Other",High school diploma or equivalent,BLS Data
53-7011.00,53-7011,53-7010,Conveyor Operators and Tenders,None,BLS Data
53-7021.00,53-7021,53-7020,Crane and Tower Operators,High school diploma or equivalent,BLS Data
53-7031.00,53-7031,53-7030,Dredge Operators,High school diploma or equivalent,BLS Data
53-7041.00,53-7041,53-7040,Hoist and Winch Operators,None,BLS Data
53-7051.00,53-7051,53-7050,Industrial Truck and Tractor Operators,None,BLS Data
53-7061.00,53-7061,53-7060,Cleaners of Vehicles and Equipment,None,BLS Data
53-7062.00,53-7062,53-7060,"Laborers and Freight, Stock, and Material Movers, Hand",None,BLS Data
53-7062.04,53-7062,53-7060,Recycling and Reclamation Workers,None,BLS Data
53-7063.00,53-7063,53-7060,Machine Feeders and Offbearers,None,BLS Data
53-7064.00,53-7064,53-7060,"Packers and Packagers, Hand",None,BLS Data
53-7065.00,53-7065,53-7060,Stockers and Order Fillers,High school diploma or equivalent,BLS Data
53-7071.00,53-7071,53-7070,Gas Compressor and Gas Pumping Station Operators,High school diploma or equivalent,BLS Data
53-7072.00,53-7072,53-7070,"Pump Operators, Except Wellhead Pumpers",High school diploma or equivalent,BLS Data
53-7073.00,53-7073,53-7070,Wellhead Pumpers,High school diploma or equivalent,BLS Data
53-7081.00,53-7081,53-7080,Refuse and Recyclable Material Collectors,None,BLS Data
53-7121.00,53-7121,53-7120,"Tank Car, Truck, and Ship Loaders",None,BLS Data
53-7199.00,53-7199,53-7190,"Material Moving Workers, All Other",None,BLS Data
